--2019-02-06 21:29:01--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t06z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25118823 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_06/scripts/rap/data/rap.t06z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  706K 35s
 21800K .......... .......... .......... .......... .......... 89% 31.2M 0s
 21850K .......... .......... .......... .......... .......... 89% 2.17M 0s
 21900K .......... .......... .......... .......... .......... 89% 26.0M 0s
 21950K .......... .......... .......... .......... .......... 89% 6.23M 0s
 22000K .......... .......... .......... .......... .......... 89% 25.4M 0s
 22050K .......... .......... .......... .......... .......... 90% 32.4M 0s
 22100K .......... .......... .......... .......... .......... 90% 2.16M 0s
 22150K .......... .......... .......... .......... .......... 90% 6.03M 0s
 22200K .......... .......... .......... .......... .......... 90% 27.4M 0s
 22250K .......... .......... .......... .......... .......... 90% 24.7M 0s
 22300K .......... .......... .......... .......... .......... 91% 32.1M 0s
 22350K .......... .......... .......... .......... .......... 91% 2.17M 0s
 22400K .......... .......... .......... .......... .......... 91% 6.24M 0s
 22450K .......... .......... .......... .......... .......... 91% 27.0M 0s
 22500K .......... .......... .......... .......... .......... 91% 29.9M 0s
 22550K .......... .......... .......... .......... .......... 92% 2.15M 0s
 22600K .......... .......... .......... .......... .......... 92% 28.9M 0s
 22650K .......... .......... .......... .......... .......... 92% 6.41M 0s
 22700K .......... .......... .......... .......... .......... 92% 25.3M 0s
 22750K .......... .......... .......... .......... .......... 92% 32.0M 0s
 22800K .......... .......... .......... .......... .......... 93% 2.15M 0s
 22850K .......... .......... .......... .......... .......... 93% 32.5M 0s
 22900K .......... .......... .......... .......... .......... 93% 5.98M 0s
 22950K .......... .......... .......... .......... .......... 93% 28.8M 0s
 23000K .......... .......... .......... .......... .......... 93% 30.9M 0s
 23050K .......... .......... .......... .......... .......... 94% 2.16M 0s
 23100K .......... .......... .......... .......... .......... 94% 6.23M 0s
 23150K .......... .......... .......... .......... .......... 94% 25.7M 0s
 23200K .......... .......... .......... .......... .......... 94% 29.2M 0s
 23250K .......... .......... .......... .......... .......... 94% 27.3M 0s
 23300K .......... .......... .......... .......... .......... 95% 2.19M 0s
 23350K .......... .......... .......... .......... .......... 95% 6.15M 0s
 23400K .......... .......... .......... .......... .......... 95% 27.0M 0s
 23450K .......... .......... .......... .......... .......... 95% 29.6M 0s
 23500K .......... .......... .......... .......... .......... 96% 27.2M 0s
 23550K .......... .......... .......... .......... .......... 96% 2.18M 0s
 23600K .......... .......... .......... .......... .......... 96% 5.99M 0s
 23650K .......... .......... .......... .......... .......... 96% 29.6M 0s
 23700K .......... .......... .......... .......... .......... 96% 30.5M 0s
 23750K .......... .......... .......... .......... .......... 97% 26.1M 0s
 23800K .......... .......... .......... .......... .......... 97% 2.03M 0s
 23850K .......... .......... .......... .......... .......... 97% 6.19M 0s
 23900K .......... .......... .......... .......... .......... 97% 23.6M 0s
 23950K .......... .......... .......... .......... .......... 97% 1.26M 0s
 24000K .......... .......... .......... .......... .......... 98% 2.15M 0s
 24050K .......... .......... .......... .......... .......... 98% 30.3M 0s
 24100K .......... .......... .......... .......... .......... 98% 31.7M 0s
 24150K .......... .......... .......... .......... .......... 98% 27.6M 0s
 24200K .......... .......... .......... .......... .......... 98% 30.8M 0s
 24250K .......... .......... .......... .......... .......... 99% 11.7M 0s
 24300K .......... .......... .......... .......... .......... 99% 25.6M 0s
 24350K .......... .......... .......... .......... .......... 99% 1.25M 0s
 24400K .......... .......... .......... .......... .......... 99% 27.9M 0s
 24450K .......... .......... .......... .......... .......... 99% 30.6M 0s
 24500K .......... .......... ..........                      100% 33.5M=4.5s

2019-02-06 21:29:06 (5.33 MB/s) - “/local/ckarsten/bufkit/rap_06/scripts/rap/data/rap.t06z.bufrsnd.tar.gz” saved [25118823/25118823]

/local/ckarsten/bufkit/rap_06/scripts/rap/data/rap.t06z.bufrsnd.tar
File Found!
Time: 2019-02-06 21:29:07 UTC

Processing: 000000, yaj

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:29:09 2019 UTC

     I.  Determining which BUFR files need to be acquired

         !  Hey, station 000000 is not in station list - rap_bufrstations.txt


         !  There are no valid stations in your list!

    BUFRgruven always says "If in doubt, blame it on the tool!"

  Your gruven party ended at Wed Feb  6 21:29:09 2019 UTC - Ya know, stuff just happens


Processing: 000001, yaj

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:29:09 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000001.2019020606 - "Excellent!"            (8.07 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_yaj.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:29:10 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_yaj.buf bufkit/06/rap/rap_yaj.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_yaj.buf
Processing: 000002, wrp

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:29:10 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000002.2019020606 - "As you wish!"          (12.24 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_wrp.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:29:11 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_wrp.buf bufkit/06/rap/rap_wrp.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_wrp.buf
Processing: 000003, wxk

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:29:11 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000003.2019020606 - "Live Long and BUFR!"   (6.19 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_wxk.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:29:12 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_wxk.buf bufkit/06/rap/rap_wxk.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_wxk.buf
Processing: 000004, srr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:29:12 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000004.2019020606 - "Holy BUFR Batman!"     (9.39 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_srr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:29:13 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_srr.buf bufkit/06/rap/rap_srr.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_srr.buf
Processing: 000005, crr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:29:13 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000005.2019020606 - "That's hot!"           (14.00 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_crr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:29:13 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_crr.buf bufkit/06/rap/rap_crr.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_crr.buf
Processing: 000007, wtd

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:29:14 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000007.2019020606 - "Oh Yeah!"              (17.82 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_wtd.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:29:14 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_wtd.buf bufkit/06/rap/rap_wtd.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_wtd.buf
Processing: 000008, mtl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:29:14 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.000008.2019020606 - "It's a BUFR!"          (12.95 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!
