--2019-02-07 00:12:02--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t13z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25104686 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_13/scripts/rap/data/rap.t13z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  698K 35s
 21800K .......... .......... .......... .......... .......... 89% 15.9M 0s
 21850K .......... .......... .......... .......... .......... 89% 16.3M 0s
 21900K .......... .......... .......... .......... .......... 89% 19.6M 0s
 21950K .......... .......... .......... .......... .......... 89% 17.9M 0s
 22000K .......... .......... .......... .......... .......... 89% 16.9M 0s
 22050K .......... .......... .......... .......... .......... 90% 19.6M 0s
 22100K .......... .......... .......... .......... .......... 90% 11.1M 0s
 22150K .......... .......... .......... .......... .......... 90% 3.22M 0s
 22200K .......... .......... .......... .......... .......... 90% 19.0M 0s
 22250K .......... .......... .......... .......... .......... 90% 14.3M 0s
 22300K .......... .......... .......... .......... .......... 91% 8.36M 0s
 22350K .......... .......... .......... .......... .......... 91% 15.6M 0s
 22400K .......... .......... .......... .......... .......... 91% 2.95M 0s
 22450K .......... .......... .......... .......... .......... 91% 10.1M 0s
 22500K .......... .......... .......... .......... .......... 91% 8.37M 0s
 22550K .......... .......... .......... .......... .......... 92% 9.79M 0s
 22600K .......... .......... .......... .......... .......... 92% 10.5M 0s
 22650K .......... .......... .......... .......... .......... 92% 8.54M 0s
 22700K .......... .......... .......... .......... .......... 92% 10.7M 0s
 22750K .......... .......... .......... .......... .......... 92% 10.1M 0s
 22800K .......... .......... .......... .......... .......... 93% 9.10M 0s
 22850K .......... .......... .......... .......... .......... 93% 10.9M 0s
 22900K .......... .......... .......... .......... .......... 93% 18.8M 0s
 22950K .......... .......... .......... .......... .......... 93% 16.1M 0s
 23000K .......... .......... .......... .......... .......... 94% 18.9M 0s
 23050K .......... .......... .......... .......... .......... 94% 17.2M 0s
 23100K .......... .......... .......... .......... .......... 94% 18.9M 0s
 23150K .......... .......... .......... .......... .......... 94% 3.75M 0s
 23200K .......... .......... .......... .......... .......... 94% 13.4M 0s
 23250K .......... .......... .......... .......... .......... 95% 20.1M 0s
 23300K .......... .......... .......... .......... .......... 95% 16.0M 0s
 23350K .......... .......... .......... .......... .......... 95% 7.16M 0s
 23400K .......... .......... .......... .......... .......... 95% 15.1M 0s
 23450K .......... .......... .......... .......... .......... 95% 18.4M 0s
 23500K .......... .......... .......... .......... .......... 96% 3.81M 0s
 23550K .......... .......... .......... .......... .......... 96% 17.0M 0s
 23600K .......... .......... .......... .......... .......... 96% 15.3M 0s
 23650K .......... .......... .......... .......... .......... 96% 1.43M 0s
 23700K .......... .......... .......... .......... .......... 96% 15.0M 0s
 23750K .......... .......... .......... .......... .......... 97% 10.9M 0s
 23800K .......... .......... .......... .......... .......... 97% 19.7M 0s
 23850K .......... .......... .......... .......... .......... 97% 19.7M 0s
 23900K .......... .......... .......... .......... .......... 97% 4.76M 0s
 23950K .......... .......... .......... .......... .......... 97% 19.9M 0s
 24000K .......... .......... .......... .......... .......... 98% 15.9M 0s
 24050K .......... .......... .......... .......... .......... 98% 17.2M 0s
 24100K .......... .......... .......... .......... .......... 98% 11.5M 0s
 24150K .......... .......... .......... .......... .......... 98% 14.0M 0s
 24200K .......... .......... .......... .......... .......... 98% 17.3M 0s
 24250K .......... .......... .......... .......... .......... 99% 16.2M 0s
 24300K .......... .......... .......... .......... .......... 99% 14.4M 0s
 24350K .......... .......... .......... .......... .......... 99% 18.2M 0s
 24400K .......... .......... .......... .......... .......... 99% 13.0M 0s
 24450K .......... .......... .......... .......... .......... 99% 11.7M 0s
 24500K .......... ......                                     100% 12.3M=4.3s

2019-02-07 00:12:06 (5.52 MB/s) - “/local/ckarsten/bufkit/rap_13/scripts/rap/data/rap.t13z.bufrsnd.tar.gz” saved [25104686/25104686]

/local/ckarsten/bufkit/rap_13/scripts/rap/data/rap.t13z.bufrsnd.tar
File Found!
Time: 2019-02-07 00:12:08 UTC

Processing: 000000, yaj

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:12:10 2019 UTC

     I.  Determining which BUFR files need to be acquired

         !  Hey, station 000000 is not in station list - rap_bufrstations.txt


         !  There are no valid stations in your list!

    BUFRgruven always says "If in doubt, blame it on the tool!"

  Your gruven party ended at Thu Feb  7 00:12:10 2019 UTC - Ya know, stuff just happens


Processing: 000001, yaj

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:12:10 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000001.2019020613 - "Cinderella story!"     (7.86 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_yaj.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:12:11 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_yaj.buf bufkit/13/rap/rap_yaj.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_yaj.buf
Processing: 000002, wrp

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:12:12 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000002.2019020613 - "Victory is ours!"      (6.95 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_wrp.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:12:12 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_wrp.buf bufkit/13/rap/rap_wrp.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_wrp.buf
Processing: 000003, wxk

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:12:13 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000003.2019020613 - "Heeeeeeeere's BUFR!"   (6.62 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_wxk.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:12:13 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_wxk.buf bufkit/13/rap/rap_wxk.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_wxk.buf
Processing: 000004, srr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:12:14 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000004.2019020613 - "That's hot!"           (6.27 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_srr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:12:15 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_srr.buf bufkit/13/rap/rap_srr.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_srr.buf
Processing: 000005, crr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:12:15 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000005.2019020613 - "Who's your daddy!"     (8.45 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_crr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:12:17 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_crr.buf bufkit/13/rap/rap_crr.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_crr.buf
Processing: 000007, wtd

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:12:17 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000007.2019020613 - "Hello, BUFR!"          (8.14 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_wtd.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:12:17 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_wtd.buf bufkit/13/rap/rap_wtd.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_wtd.buf
Processing: 000008, mtl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:12:18 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.000008.2019020613 - "It's a BUFR!"          (5.12 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!
